pid,dbscan_cluster_label
93138,128
46295,1
48409,122
122069,119
73718,1
90288,-1
42423,-1
22246,750
122535,743
19228,-1
135606,386
110812,117
129158,293
38431,0
84692,1
149261,87
99421,710
66703,1
106695,1
128764,1
10628,730
64915,43
124786,-1
120950,163
106445,536
63211,105
31768,1
108590,3
126690,-1
93048,894
114245,41
132247,1
75038,123
98791,-1
82595,1
152842,725
101677,417
18220,456
68675,1
44467,-1
62637,1
149165,1
57209,733
9376,775
94145,1
96676,587
53720,128
58397,62
75412,41
56591,807
15777,-1
85497,1
85458,263
62111,229
41766,19
69773,473
50295,687
98798,49
53829,1
30967,1
123456,33
111716,616
14778,142
136176,281
58018,227
107650,1
85536,401
101019,-1
135165,1
85824,657
96057,105
41802,-1
106967,1
75869,1
848,1
59528,713
45628,723
117672,-1
151382,69
43845,141
85522,-1
71027,41
94400,506
102420,1
111202,-1
23248,-1
118378,141
6586,65
77216,790
39805,103
147677,87
48560,667
63147,43
145029,1
57628,181
23385,19
63974,-1
90284,1
54590,459
136150,894
49817,1
23579,1
92347,43
34788,1
109457,1
27681,87
98484,-1
142989,32
121981,-1
35174,1
25739,128
143881,64
42359,169
109302,246
59960,14
56637,78
90674,0
112592,1
71561,12
7040,75
59028,0
100667,905
36926,193
120225,826
127632,41
96008,1
101931,1
102756,191
100897,49
5593,751
68978,41
52304,624
86657,83
70387,18
106570,73
84192,59
51964,-1
101884,493
22852,2
120950,48
144849,-1
255,43
130034,873
10000,-1
130298,92
106850,92
31007,-1
130331,279
10841,65
71622,194
26207,-1
22477,534
65526,134
78403,1
112415,17
92971,68
48223,607
115896,1
144901,1
141569,215
137205,521
45047,285
133215,1
80911,-1
45527,601
44342,156
97191,156
9353,1
2872,1
25032,43
78946,222
32982,181
147210,90
91408,-1
147629,1
122332,625
31694,1
71579,41
60185,775
105606,679
123129,1
849,-1
112415,17
83177,819
17499,38
42150,267
126991,117
88963,565
46109,1
69963,112
139376,496
140744,494
132354,1
34021,41
110199,134
145096,283
112125,1
51819,87
142329,1
132447,560
36158,151
86784,1
52683,90
90591,1
3990,197
133420,205
61010,194
150493,41
72364,13
11658,10
28814,1
123190,226
20885,891
39286,-1
112415,145
88544,41
111781,353
32215,-1
140631,191
130671,1
91962,666
4892,134
120225,-1
58397,62
26417,29
57222,84
116675,145
65321,18
104445,499
10037,65
98123,0
84388,-1
77833,202
136741,-1
103426,1
141962,89
108786,-1
79060,657
88197,-1
127023,-1
24066,142
101646,314
151038,117
52024,-1
132177,1
16631,427
132822,554
9596,-1
141406,157
147944,1
71333,46
116335,1
12587,860
151796,1
116813,48
53188,1
66740,344
32155,797
130198,1
70571,1
113317,1
96392,-1
4090,630
4735,618
27078,-1
128206,12
71490,43
102539,531
144273,1
12690,73
128528,-1
75333,1
131403,43
9584,-1
112415,17
113295,41
80972,1
67657,127
112415,17
34718,-1
125646,1
44706,227
50283,1
92971,68
68040,296
114221,33
136999,12
27588,91
135504,1
116119,485
72110,1
66555,361
112415,17
134965,107
67287,65
115806,-1
118612,41
102207,37
120460,922
14797,73
667,582
136377,-1
69072,-1
151974,-1
95857,41
115266,43
139942,643
52505,323
13896,197
84968,37
72086,-1
101815,507
111022,702
45412,1
138431,30
114380,73
56273,457
21282,1
112395,1
111851,194
81009,225
55948,1
112415,17
123005,573
43254,1
152973,1
148265,253
32099,443
63414,122
95841,536
15936,-1
51166,156
39702,1
102263,489
147768,43
90205,-1
152933,101
57222,133
27142,-1
118951,292
53293,386
88968,78
126644,64
43468,38
98317,478
8120,788
9072,430
45128,1
13794,1
6124,531
93439,41
79639,1
29951,-1
102244,659
14723,-1
110400,-1
6702,58
54977,1
101511,779
139559,256
17374,64
106145,1
110202,267
19213,197
68516,122
51993,340
30709,33
12264,41
19800,1
59681,73
12035,250
15078,243
14215,433
147644,33
57222,84
15741,0
126323,213
105483,1
129588,1
99431,519
81833,99
81342,-1
99032,-1
120225,139
145441,292
17942,1
54051,414
101833,1
6634,430
126015,585
71712,49
47914,-1
73941,639
120360,288
21863,910
59423,491
106132,1
30267,-1
71910,30
101646,305
112415,145
18142,-1
52699,442
94093,1
96700,1
57209,733
119155,-1
10585,1
64654,354
112415,145
149077,1
20595,-1
38932,1
123180,215
48869,1
128935,43
55718,18
40826,192
71142,881
136955,1
34281,65
97962,1
101806,206
70967,1
53514,1
81255,156
81307,1
134892,1
21036,1
33463,1
31303,18
131168,1
121456,913
23497,613
97949,426
102911,1
35724,565
145536,277
133122,1
152958,239
103274,322
113709,87
76323,150
17611,73
84527,770
86432,1
46299,30
70051,880
138988,-1
78069,1
108725,1
22516,340
71847,166
123120,678
90105,1
147730,-1
55677,1
147914,358
131386,111
152198,1
116129,707
92592,64
16911,1
46008,689
149759,791
78484,41
6069,41
42468,41
115222,735
95501,109
82519,197
88430,168
128856,8
120485,486
813,-1
28394,1
20887,1
135578,-1
108193,61
79374,289
11279,41
142200,507
48838,328
32447,2
49766,122
153476,41
56137,128
112836,1
119598,1
133747,-1
108765,1
22529,1
130381,536
89206,159
86323,1
111920,247
8342,27
141995,41
91695,1
75194,388
83114,1
112415,17
66633,169
12571,-1
117085,544
140184,-1
148440,722
84660,443
123343,1
132890,-1
57104,1
39942,37
120950,168
32447,-1
36401,1
152011,408
62534,-1
114989,1
72630,41
83355,1
44484,1
117060,33
90860,1
49537,1
88571,163
61854,41
120364,753
31828,-1
111111,351
131077,-1
141750,136
129997,41
98654,-1
3063,41
102732,1
46370,44
112364,-1
12420,1
133745,19
47457,-1
150196,1
17659,1
98018,19
63052,266
122338,38
86912,-1
96582,-1
73671,-1
78853,746
49967,-1
129574,1
152341,627
75493,43
70514,41
113918,514
136032,649
109405,69
7011,78
12571,87
28141,122
84287,152
65701,1
126722,1
110988,28
145998,87
125705,-1
519,1
47567,-1
112415,145
98799,89
44193,46
49800,718
73215,631
137901,444
5375,40
140077,41
130509,141
7298,1
128963,464
69637,1
51767,354
88065,497
81751,63
153540,764
65714,41
117978,-1
14732,1
92971,271
70037,1
81342,852
42730,315
135693,88
147667,249
34542,426
94911,778
101806,690
41449,41
124765,43
101738,90
92971,68
114117,231
4273,156
105552,1
74171,322
81952,222
143479,-1
110636,41
11588,655
14356,1
46500,66
113763,437
130434,18
125211,119
120454,835
111782,32
129016,142
9814,1
117134,83
32234,1
124608,456
40348,-1
107435,505
149907,77
72787,213
122418,25
1507,41
22193,41
69772,269
102482,791
25243,41
110291,1
15843,308
104269,73
120950,48
143513,732
146853,218
141549,128
119637,279
24143,288
110025,372
94400,110
128963,103
133056,103
146046,156
10438,932
124461,91
130214,524
147509,105
29196,41
98768,275
75658,8
125666,164
116601,-1
124715,-1
26111,41
27966,213
74486,-1
29286,178
152654,1
135417,-1
97789,930
137697,1
144656,41
52505,788
120950,163
117513,-1
44369,1
96718,761
98717,1
25589,270
61304,65
101828,365
144737,41
48655,419
111029,784
152811,1
54835,434
85525,-1
142610,104
138917,235
129681,135
10345,121
96676,587
49536,-1
139982,159
92971,68
98799,150
86695,1
35199,141
138137,533
150222,77
148104,330
39935,43
1520,1
53024,-1
45527,99
67775,73
31669,156
142096,19
89813,39
57086,1
13507,1
128895,109
153276,295
3273,2
93062,-1
149907,39
42682,185
3425,213
37730,180
24674,1
50956,1
87486,422
9441,-1
140264,33
15586,32
128099,258
39896,812
60626,38
70110,33
111272,1
43155,255
12648,339
99955,1
133699,67
126015,640
67523,128
42617,758
42802,1
80678,1
56591,524
79054,-1
62732,92
114473,181
124381,1
75998,-1
20766,788
97304,364
129158,370
112415,145
35439,-1
83294,319
22486,151
134536,1
134219,1
78721,642
99907,128
4394,-1
87561,49
150024,110
86996,43
112163,772
91976,41
108613,820
124944,149
137242,718
24633,1
92971,271
43527,15
9806,764
97416,-1
51044,90
133621,1
77282,43
29308,-1
117505,678
85747,33
1507,41
93277,276
141406,157
60721,747
32373,0
138464,1
29740,449
101630,11
112754,41
80628,58
106456,1
108590,214
117621,148
52822,821
123621,27
97508,1
96122,246
6778,77
50681,624
121032,755
52355,404
141840,43
12850,340
93334,558
146580,1
93421,42
13788,124
135879,2
11916,125
109686,800
20429,1
72614,19
112560,327
126720,1
31576,201
2469,1
75351,703
32110,2
49781,1
151929,-1
115327,363
34661,-1
110144,28
45184,449
3355,28
131385,242
127258,191
109878,1
55763,121
58083,557
36998,41
72505,512
96987,26
46594,1
59960,386
112415,145
62130,1
93353,569
118864,1
39625,-1
6973,1
75732,1
105061,1
73215,631
143879,207
107499,33
9251,148
13612,309
108711,41
88849,87
138163,164
57222,211
48853,166
131625,1
116680,-1
120825,1
38534,345
111901,-1
91785,-1
71842,1
11110,325
138000,1
143070,371
120914,67
11072,213
37800,-1
110361,438
140550,28
115652,1
49665,1
146074,573
59960,14
143403,1
23932,43
111944,1
24497,1
146198,1
126214,1
135799,562
57222,84
79185,111
77394,766
112415,145
97333,1
41873,-1
9604,1
145956,466
119311,1
6884,-1
124675,101
111876,1
125662,-1
1897,43
64519,589
52505,323
148104,-1
144367,1
82192,635
137006,920
149097,-1
95893,1
111067,1
110120,476
93046,1
35827,58
99766,745
66931,1
141749,1
119850,98
12971,390
90959,26
62569,1
4933,1
33476,-1
143748,1
79751,387
9589,139
131310,576
79234,1
152845,27
116929,102
113422,406
12766,609
63388,835
96215,115
57024,783
28003,1
38104,251
105917,81
84287,382
60820,87
139214,1
107114,1
70669,-1
152808,-1
36031,79
74456,126
84567,148
58351,254
137260,1
55314,122
110361,60
24651,818
37902,0
57358,185
64442,201
90656,-1
21984,1
105217,49
133347,103
91382,1
113386,248
36823,386
101683,1
71582,11
132197,-1
147568,233
782,1
118241,1
26024,41
105826,1
141923,49
8205,169
116860,395
58351,254
107673,1
48469,101
151398,163
47269,0
8555,32
82133,201
114864,222
141273,43
124386,1
46819,162
137614,1
39397,2
111682,843
146950,58
112415,17
152288,252
6732,41
35598,1
91349,42
129832,-1
109405,65
99696,712
33986,368
135517,111
120786,475
100715,207
133904,456
73753,1
112456,1
28119,1
128197,-1
66682,1
94705,220
15193,0
123405,378
105031,1
138389,825
148944,412
97617,5
58344,1
141406,157
45624,-1
27472,41
51016,87
92971,271
67331,226
133975,524
116655,1
85505,80
131576,1
69749,118
16403,633
79064,41
148242,139
110025,666
128327,167
5761,1
115459,77
84287,152
127191,480
124698,-1
57153,49
96701,87
73573,243
102078,-1
100143,1
88895,2
116119,485
34066,-1
116268,-1
140804,647
110907,41
60837,226
113912,1
61029,338
53987,49
68959,362
60791,1
96179,532
96701,119
52483,841
149342,58
96268,926
116492,206
86689,8
98770,926
98519,68
87416,2
139521,41
42689,91
113910,41
65232,119
124587,463
57222,379
12805,118
58160,667
25196,1
41531,-1
139,1
98799,150
143577,658
47041,-1
22585,41
86431,321
105530,101
112541,2
13445,149
142709,1
38123,13
112415,17
101695,-1
140264,649
32880,-1
129158,503
122281,56
50850,19
110652,-1
147667,63
80626,128
168,1
84259,191
92971,271
42172,201
49098,1
43246,360
92696,-1
35157,1
63821,-1
141993,525
103513,1
125935,1
11347,353
149103,197
12571,159
101815,507
111760,1
146894,103
35047,901
78721,608
34268,101
145523,275
13273,124
151496,-1
130940,1
46211,1
127976,65
126808,1
29544,-1
117368,49
112415,17
87528,-1
110487,1
59729,30
92899,324
107408,-1
146362,740
112214,1
80069,1
91305,847
20642,606
121606,1
5199,790
46683,49
107206,299
46401,33
59597,-1
122034,1
133840,721
34391,1
13712,1
80974,1
95020,1
120406,263
88363,1
35352,1
117884,141
101801,-1
4616,-1
93742,-1
112415,17
110426,49
8493,215
37501,125
104956,1
121850,-1
63239,92
52144,389
123210,-1
54178,220
104735,20
70513,139
134385,-1
108113,-1
130783,1
127986,-1
64934,30
93057,-1
112415,17
127459,578
96996,1
91322,931
30328,1
65232,-1
126408,1
147217,-1
11313,1
148132,58
2482,41
146073,41
74091,226
112415,17
122879,1
128624,1
45454,2
94031,1
146135,33
90480,561
25539,288
114117,231
100002,1
109940,82
123518,11
71119,1
153475,39
48307,-1
42876,-1
104969,1
24074,40
110627,17
87261,199
60684,675
63238,-1
8342,27
141995,41
136666,347
81819,496
14869,41
33493,117
148868,2
84287,152
134040,355
131617,1
82780,746
20384,1
89357,1
92163,1
11939,18
145065,1
39593,1
130806,764
148787,235
45024,1
134082,235
47289,1
12466,2
103559,1
124177,1
153312,1
108052,33
76893,65
120935,213
43527,339
116454,1
23316,-1
84287,152
99665,-1
48874,1
95030,-1
109704,69
91964,1
56219,192
56887,492
15531,-1
131778,-1
117459,148
125972,-1
129158,293
125981,1
6221,142
69657,1
134748,41
90959,26
68347,1
108576,-1
101806,206
120825,2
116420,239
116813,-1
108656,1
98916,1
64239,1
115172,1
104397,796
38614,1
123695,99
99618,73
113642,1
77013,1
135279,1
142884,659
114426,1
112415,17
52793,41
134209,619
106013,58
61010,887
66931,1
135033,-1
63397,41
129350,47
22453,30
147629,1
3861,1
116803,661
114159,894
8032,41
99160,1
147277,-1
116660,766
124604,896
20885,876
146012,246
152842,114
52944,929
107422,284
66557,30
40285,366
73656,-1
114516,121
114174,1
49939,1
144330,793
109696,609
8543,263
94314,48
135592,1
17716,648
142051,1
45025,884
152000,429
39274,62
149339,65
152842,773
27589,604
13814,-1
75844,1
61940,1
2548,1
50816,65
10037,62
88460,-1
75658,8
113709,69
81938,344
94400,358
38024,1
5153,41
112899,127
103020,1
91712,277
84287,382
81165,1
57681,1
120287,95
95612,151
137824,480
144897,288
78660,-1
102263,87
81607,126
145208,-1
36892,58
141715,503
1602,163
119636,103
11729,105
10718,1
33565,1
100612,128
11046,1
113902,-1
57222,133
32299,1
128378,-1
24339,1
115266,28
118158,1
35174,1
131258,412
93346,87
58100,1
110920,-1
153458,132
45756,1
92971,271
150232,399
1777,41
25026,1
59503,78
79916,439
106700,432
140688,263
132417,403
110109,1
90526,1
126774,92
23313,2
131212,707
35103,119
152384,43
91599,191
107997,620
112415,17
3819,1
112415,145
137464,-1
87051,227
152062,41
76127,77
11045,156
105236,73
91288,856
127675,81
105466,-1
117509,41
85283,41
100090,105
134523,419
60775,692
151004,1
77235,30
150790,40
106387,520
57222,84
57222,84
87947,41
141991,220
7354,1
77657,39
20252,1
8399,1
83895,105
126631,600
124786,43
88994,227
47243,213
87358,1
116118,41
137039,1
26886,701
84293,1
129997,41
49199,11
58308,2
1003,1
62614,41
55611,512
18584,340
151321,117
139963,751
122678,281
95419,703
131848,34
125534,90
38055,1
127312,12
30272,87
78461,20
109431,247
100401,1
152341,248
37706,1
61762,168
116675,17
137815,41
43882,162
91815,105
84192,42
127320,798
11885,43
138649,1
57222,133
96496,78
46110,50
148504,636
128796,664
120715,1
87871,58
101285,77
144897,445
6873,1
21717,1
102781,1
36341,1
57032,1
137417,825
34879,1
125716,-1
11126,49
131063,239
68066,39
103836,30
38842,15
4604,1
75911,1
115193,846
32068,206
125226,87
116500,902
107435,122
128716,626
112415,17
86637,92
116950,41
99402,1
55264,1
135363,26
145283,180
68167,73
125804,1
108439,1
75038,194
83643,1
148784,1
104664,221
106813,41
41369,1
86784,-1
79336,-1
86917,156
12331,172
91288,856
1774,-1
12766,-1
103706,1
82666,1
61196,-1
58563,1
68359,1
120950,48
141749,350
52024,58
143118,1
91979,41
145441,79
112415,145
102719,-1
136822,117
116160,87
87269,163
120950,163
69506,1
86431,394
84125,471
64953,1
77996,374
93783,37
54980,1
4086,-1
59932,18
112507,1
19486,118
142241,33
133963,105
120956,1
121976,104
19051,1
50376,41
138091,127
16656,1
127023,114
120030,43
7646,-1
89942,362
119186,506
26810,128
119565,41
132918,1
83792,49
85526,216
90432,-1
94128,564
108095,1
117640,889
44849,-1
111713,1
61575,51
86753,-1
143997,39
81282,73
126690,-1
138708,-1
140928,170
137301,127
345,1
38619,1
113025,452
137776,1
131030,1
123481,342
152842,725
93095,1
104486,33
121135,30
65878,1
147667,249
32927,656
44191,-1
109215,353
118004,742
58109,784
73469,191
98903,1
152502,117
150521,569
93636,730
22181,235
133316,163
128692,1
61942,141
152164,41
12782,1
125735,-1
26073,-1
59040,635
120847,13
83849,1
49165,-1
131256,241
73287,-1
113866,-1
144280,473
142345,41
46604,313
140962,885
116675,17
89481,-1
102078,507
97427,1
123695,99
84556,87
69736,70
89879,156
85750,1
97182,145
112415,17
261,-1
153249,88
151398,163
84300,173
43964,1
91992,374
122887,184
13831,251
75314,1
3917,1
142000,1
16269,1
19500,30
16147,-1
138409,105
112415,17
116730,1
84192,59
111653,-1
87753,0
139303,1
100327,58
116454,41
41157,1
90263,127
92971,68
16973,73
115836,1
138626,434
148440,749
121450,-1
99918,2
143622,1
19148,546
49435,1
120950,163
4336,453
126300,1
75913,471
130964,517
137228,41
53598,30
70453,1
112415,17
76059,65
124265,1
120597,1
30397,92
87173,-1
127502,489
89676,65
106259,118
124012,332
137651,-1
12819,73
83758,1
150889,507
11025,1
71143,73
92971,271
41359,73
10396,88
118107,41
94952,41
92756,644
152927,96
42563,1
65128,119
28611,327
134896,1
105919,-1
76771,439
143101,134
68456,1
13775,38
26973,349
112415,17
108284,118
66674,41
119775,390
32690,122
8716,1
107998,58
38053,41
100050,-1
83819,127
37881,1
123530,1
119966,16
21875,101
70548,0
114744,23
18825,1
96020,-1
112415,17
77978,58
4077,449
104223,122
89770,637
26073,-1
65534,1
144732,649
76649,41
101813,530
117656,-1
12714,30
86431,394
64934,241
35222,37
140958,578
83417,1
15288,433
148766,-1
133894,415
110988,281
112415,145
122259,279
104581,1
140192,41
32982,0
36746,685
119377,125
41896,229
77833,202
111448,101
104951,484
67964,1
77306,1
142307,1
136869,-1
101505,41
102764,-1
152842,725
5901,280
145444,846
53511,454
89368,-1
4926,156
28726,41
117176,1
152038,239
69740,341
71600,629
37189,1
14253,128
73902,77
95845,426
77126,37
105122,1
100433,87
52787,880
104835,1
39705,16
92971,271
115349,1
28930,633
87416,-1
122426,156
116548,1
110361,438
15956,1
47821,141
50771,838
10898,1
120336,23
63996,1
133485,1
84192,59
83435,108
100595,590
59412,1
16989,1
5051,1
92971,68
8775,805
11562,236
58042,305
80787,1
47126,1
74735,41
131412,1
32229,194
24454,33
116026,-1
2443,58
137712,-1
140250,85
54077,32
9072,549
116134,-1
72011,32
131821,1
105978,279
123646,87
101242,1
90615,304
148920,193
99785,41
40773,64
152341,92
72973,-1
87486,422
70511,151
82751,56
140428,1
101681,797
5608,288
152288,252
55713,1
102843,1
142077,1
119918,526
146131,734
112919,23
18994,41
146311,1
91042,668
22477,230
50657,1
130963,41
71270,-1
144676,664
131410,175
116929,186
102411,1
71275,18
102185,1
47469,220
66105,57
126019,41
72659,313
62849,306
133517,65
10786,27
2817,77
84013,853
118715,65
58023,294
79801,177
153475,453
113139,360
74171,322
117383,1
82851,1
13659,1
106194,261
14868,359
113238,122
27598,633
104909,-1
21073,1
129667,41
122047,1
142268,-1
127071,1
96996,1
141440,1
82252,172
42897,1
75700,1
21680,41
51813,49
104019,45
103435,122
60775,316
140022,8
12284,156
90991,64
57374,2
99500,742
62145,92
77701,700
108989,1
85609,1
115310,1
112415,145
150302,275
136330,263
149114,-1
33432,1
125217,1
57162,333
100225,1
492,1
107109,-1
136257,49
85737,335
46889,1
95970,65
35447,1
14076,898
26077,29
109165,748
136358,194
60775,316
92971,271
5409,1
64788,87
46682,41
90131,135
5132,-1
132031,41
81833,99
110361,60
92431,38
7372,457
4548,288
104019,543
151455,1
103190,-1
112636,181
132069,358
53307,18
56018,432
18292,1
121247,63
46934,645
49701,156
6018,92
153475,453
21839,-1
102103,-1
150222,77
60125,104
138278,521
149119,126
86042,151
53892,1
7132,181
36177,41
152983,1
110983,1
59960,14
8651,474
30152,1
98061,159
134160,594
92971,271
113139,360
124681,1
151382,73
75469,-1
55093,437
83406,1
95515,41
55182,41
22477,230
60377,41
8243,158
39469,41
143101,134
63748,-1
16277,112
106284,49
111424,812
56993,177
84287,382
129180,1
150391,1
95927,1
150359,191
90119,1
98147,1
135140,751
56805,208
129046,226
144957,650
77144,1
142441,1
24808,1
92448,26
102089,-1
115508,784
2522,1
65946,375
44622,1
101177,37
92865,1
138117,105
69336,38
31272,41
150387,404
112134,1
90017,876
43529,894
39836,168
150821,2
138018,933
100614,825
134167,-1
39184,1
32898,1
84287,382
